# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389896721000 1968 76fd2a025188465a7e11cbfaf4696806797077d7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-km-rKH/values.xml
1389896721000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1389896718000 2237 f3e36a189892f3170c83fe875ee53dfa9126c074 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1389896720000 2189 3855570edb5832cf829e6708a0cbb1b27166ddbc /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1389896720000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389896720000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1389896721000 1806 4c175925b0f95285fefeb0d063a6e00e143d5b66 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-uk/values.xml
1389896721000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1389896720000 268 efdba2b1663f503d5566649e560c197e7eadf059 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-w820dp/values.xml
1389896721000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1389896717000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1389896720000 1679 df9da2df954def34e3a28759ed9b9b0f9e4e2ba0 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/values-pl/values.xml
1389896718000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/Anthoney/AndroidStudioProjects/QueuerPowerRangers/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
